#x_ref_m;y_ref_m;width_right_m;width_left_m;x_normvec_m;y_normvec_m;alpha_m;s_racetraj_m;psi_racetraj_rad;kappa_racetraj_radpm;vx_racetraj_mps;ax_racetraj_mps2
-0.030047;0.0023037;7.6200557;7.6799443;-0.9997958;-0.0202092;5.1869239;0.0;-3.1214212;-2.1e-06;63.9066549;0.3178305
0.0913128;-5.9954796;7.6199562;7.6800438;-0.9997949;-0.0202501;5.1873235;5.9992233;-3.121435;-2.5e-06;63.9363908;0.3140748
0.2129069;-11.9932774;7.619847;7.680153;-0.9997942;-0.0202872;5.1880452;11.998446;-3.1214504;-2.7e-06;63.9657616;0.3103654
0.3347124;-17.9910888;7.6197299;7.6802701;-0.9997935;-0.0203204;5.1890738;17.9976667;-3.1214671;-2.9e-06;63.9947723;0.3067017
0.4567061;-23.9889129;7.6185394;7.6814606;-0.9997929;-0.0203498;5.1903952;23.9968841;-3.1214853;-3.2e-06;64.0234277;0.303083
0.5788649;-29.9867487;7.6204694;7.6795306;-0.9997924;-0.0203754;5.1919962;29.9960967;-3.1215053;-3.5e-06;64.0517323;0.2995088
0.7011657;-35.9845953;7.620481;7.679519;-0.999792;-0.0203971;5.193865;35.9953032;-3.1215273;-3.9e-06;64.0796909;0.2959784
0.8235856;-41.9824518;7.620435;7.679565;-0.9997916;-0.020415;5.1959912;41.9945021;-3.1215516;-4.3e-06;64.1073079;0.2924913
0.9461013;-47.9803173;7.6203135;7.6796865;-0.9997913;-0.020429;5.1983665;47.993692;-3.1215785;-4.7e-06;64.1345879;0.2890469
1.0686898;-53.9781907;7.6202698;7.6797302;-0.9997911;-0.0204392;5.2009844;53.9928716;-3.1216083;-5.2e-06;64.1615352;0.2856446
1.191328;-59.9760711;7.6197377;7.6802623;-0.999791;-0.0204455;5.2038406;59.9920394;-3.1216415;-5.8e-06;64.1881542;0.2822838
1.3139929;-65.9739577;7.6201537;7.6798463;-0.9997909;-0.020448;5.2069337;65.9911939;-3.1216785;-6.5e-06;64.2144491;0.278964
1.4366613;-71.9718495;7.6200424;7.6799576;-0.9997909;-0.0204466;5.2102654;71.9903339;-3.12172;-7.3e-06;64.2404242;0.2756845
1.5593101;-77.9697455;7.6200061;7.6799939;-0.9997911;-0.0204415;5.2138409;77.9894577;-3.1217664;-8.2e-06;64.2660837;0.2724448
1.6819163;-83.9676448;7.6208257;7.6791743;-0.9997912;-0.0204324;5.2176694;83.9885641;-3.1218187;-9.2e-06;64.2914315;0.2692444
1.8044568;-89.9655465;7.621018;7.678982;-0.9997915;-0.0204195;5.2217653;89.9876517;-3.1218775;-1.04e-05;64.3164717;0.2660826
1.9269084;-95.9634497;7.6210438;7.6789562;-0.9997918;-0.0204028;5.2261479;95.9867189;-3.121944;-1.18e-05;64.3412083;0.2629587
2.0492482;-101.9613533;7.6210602;7.6789398;-0.9997923;-0.0203822;5.2308431;101.9857643;-3.1220192;-1.33e-05;64.3656451;0.2598723
2.171453;-107.9592566;7.6210685;7.6789315;-0.9997928;-0.0203578;5.2358836;107.9847867;-3.1221042;-1.51e-05;64.389786;0.2568226
2.2934997;-113.9571584;7.6211106;7.6788894;-0.9997933;-0.0203296;5.2413102;113.9837846;-3.1222007;-1.71e-05;64.4136346;0.253809
2.4153653;-119.9550579;7.6210654;7.6789346;-0.999794;-0.0202975;5.2471724;119.9827565;-3.12231;-1.94e-05;64.4371947;0.2508306
2.5370267;-125.9529542;7.621139;7.678861;-0.9997947;-0.0202615;5.2535306;125.9817012;-3.1224343;-2.21e-05;64.4604699;0.2478866
2.6584607;-131.9508464;7.6217338;7.6782662;-0.9997955;-0.0202218;5.2604583;131.9806173;-3.1225759;-2.52e-05;64.4834635;0.2449758
2.7796443;-137.9487334;7.6224072;7.6775928;-0.9997964;-0.0201781;5.2680455;137.9795035;-3.122738;-2.89e-05;64.506179;0.2420967
2.9005544;-143.9466143;7.6225203;7.6774797;-0.9997974;-0.0201307;5.2764035;143.9783585;-3.1229244;-3.33e-05;64.5286195;0.2392477
3.0211679;-149.9444883;7.6226766;7.6773234;-0.9997984;-0.0200793;5.2856688;149.9771812;-3.1231397;-3.85e-05;64.5507882;0.2364269
3.1414618;-155.9423544;7.6228692;7.6771308;-0.9997995;-0.0200242;5.296005;155.9759705;-3.1233883;-4.44e-05;64.5726878;0.2336334
3.2614129;-161.9402116;7.6230497;7.6769503;-0.9998007;-0.0199652;5.3076002;161.9747253;-3.1236737;-5.08e-05;64.5943213;0.2308669
3.3809982;-167.938059;7.6232614;7.6767386;-0.9998019;-0.0199023;5.3206586;167.9734449;-3.1239978;-5.73e-05;64.6156913;0.2281274
3.5001945;-173.9358956;7.6234862;7.6765138;-0.9998033;-0.0198356;5.335393;173.9721286;-3.124362;-6.42e-05;64.6368006;0.2254106
3.6189788;-179.9337207;7.6237797;7.6762203;-0.9998047;-0.0197651;5.3520348;179.9707759;-3.1247723;-7.3e-05;64.6576512;0.2226963
3.7373281;-185.9315331;7.624482;7.675518;-0.9998061;-0.0196907;5.3708913;185.9693866;-3.1252503;-8.75e-05;64.6782425;0.2199232
3.8552191;-191.9293319;7.6254801;7.6745199;-0.9998077;-0.0196125;5.3924903;191.9679619;-3.1258509;-0.000115;64.6985664;0.216928
3.9726289;-197.9271163;7.6257654;7.6742346;-0.9998093;-0.0195304;5.4178388;197.9665054;-3.1266811;-0.0001654;64.7185952;0.213315
4.0895343;-203.9248853;7.6261064;7.6738936;-0.9998109;-0.0194445;5.4487691;203.9650268;-3.1279075;-0.000248;64.7382562;0.2083213
4.2059123;-209.922638;7.6267941;7.6732059;-0.9998127;-0.0193547;5.4882386;209.9635482;-3.1297293;-0.000363;64.7574;0.2011109
4.3217398;-215.9203733;7.6417892;7.6582108;-0.9998145;-0.0192611;5.5402923;215.9621131;-3.1322892;-0.0004896;64.7758205;0.1923142
4.4369936;-221.9180905;7.6578011;7.6421989;-0.9998164;-0.0191637;5.6092611;221.9607932;-3.1355092;-0.0005738;64.7934501;0.1864971
4.5516507;-227.9157884;7.6738922;7.6261078;-0.9998183;-0.0190624;5.6977892;227.9596703;-3.1388698;-0.0005217;64.8107408;0.1908214
4.6656881;-233.9134663;7.6902278;7.6097722;-0.9998203;-0.0189573;5.8034252;233.958759;-3.1411578;-0.0001961;64.8286518;0.1986893
4.7790826;-239.9111232;7.7051834;7.5948166;-0.9998224;-0.0188483;5.9138201;239.9578651;-3.140305;0.0005349;64.8465748;0.1540345
4.8918111;-245.9087581;7.7214088;7.5785912;-0.9998245;-0.0187354;6.0030597;245.9565605;-3.134141;0.0015233;64.8575737;-0.0186832
5.0038506;-251.9063701;7.73765;7.56235;-0.9998267;-0.0186188;6.0376497;251.9546494;-3.122663;0.0022351;64.8500148;-0.2732736
5.1165502;-257.9038959;7.7538574;7.5461426;-0.999816;-0.019185;5.9931242;257.9568555;-3.1079309;0.0026211;64.8186325;-0.6961615
5.2367504;-263.9010228;7.7700585;7.5299415;-0.9997769;-0.0211213;5.8623019;263.9681413;-3.0918024;0.0027389;64.7395238;-1.2886502
5.372665;-269.8973754;7.7606406;7.5393594;-0.9997016;-0.0244279;5.6481762;269.9889232;-3.0752648;0.0027693;64.6055642;-1.9132993
5.5325078;-275.8925787;7.7439963;7.5560037;-0.9995764;-0.0291051;5.3573274;276.0190589;-3.0586373;0.0027738;64.41235;-2.5476279
5.7244926;-281.8862574;7.7156281;7.5843719;-0.9993819;-0.0351528;4.99748;282.0578996;-3.0419945;0.0027762;64.16032;-3.1147647
5.9568331;-287.8780363;7.6582118;7.6417882;-0.9990935;-0.0425701;4.5765802;288.1044057;-3.0253228;0.002784;63.8567544;-3.5516969
6.2377432;-293.8675402;7.6352543;7.6647457;-0.9986805;-0.0513551;4.1024847;294.1572715;-3.0085846;0.0027982;63.5143946;-3.8230217
6.5754366;-299.8543939;7.6683021;7.6316979;-0.9981069;-0.0615038;3.5829039;300.2150396;-2.9917478;0.0028167;63.1482478;-3.952491
6.9781273;-305.8382222;7.707855;7.592145;-0.9973312;-0.0730098;3.0254381;306.2762077;-2.9747895;0.0028385;62.7706874;-3.9694288
7.4540288;-311.81865;7.7472374;7.5527626;-0.9963069;-0.0858633;2.4375907;312.3393348;-2.9576937;0.0028624;62.391609;-3.9069122
8.0113328;-317.7952224;7.7861155;7.5138845;-0.9949838;-0.1000358;1.8267416;318.4030416;-2.9404384;0.0028916;62.017735;-3.801448
8.6577177;-323.765654;7.8072901;7.4927099;-0.9933151;-0.1154345;1.1999419;324.4643097;-2.9229933;0.0029261;61.6524301;-3.6842251
9.4003485;-329.7258276;7.8143505;7.4856495;-0.9912428;-0.1320517;0.564018;330.5188406;-2.905337;0.0029612;61.2963075;-3.5775272
10.2463679;-335.6715466;7.821764;7.478236;-0.9887023;-0.1498925;-0.074102;336.562655;-2.8874736;0.0029949;60.9479214;-3.4990515
11.2029186;-341.5986141;7.8288628;7.4711372;-0.9856232;-0.1689585;-0.7073353;342.5922226;-2.8694135;0.0030268;60.6043031;-3.4471385
12.2771435;-347.5028334;7.8327959;7.4672041;-0.9819296;-0.1892463;-1.3284738;348.6045623;-2.8511673;0.003057;60.2639344;-3.3865537
13.4761852;-353.3800078;7.8362548;7.4637452;-0.9775409;-0.210746;-1.9302423;354.5973528;-2.8327444;0.0030856;59.928269;-3.3092695
14.8071864;-359.2259404;7.8403781;7.4596219;-0.9723713;-0.2334397;-2.5053458;360.5690471;-2.8141559;0.0031123;59.5987666;-3.2263624
16.2772899;-365.0364346;7.8460222;7.4539778;-0.9663317;-0.2572995;-3.0465126;366.5189914;-2.7954133;0.0031371;59.275687;-3.1498449
17.8936384;-370.8072935;7.8495488;7.4504512;-0.9593302;-0.2822862;-3.5465499;372.4475464;-2.7765258;0.0031606;58.9582061;-3.0871171
19.6633747;-376.5343205;7.8383547;7.4616453;-0.9512738;-0.3083474;-3.9985099;378.3562146;-2.757446;0.0032119;58.6449063;-3.0400904
21.592338;-382.2129232;7.819566;7.480434;-0.9422536;-0.3349002;-4.3972334;384.2493609;-2.7381872;0.0032168;58.3343245;-3.0058882
23.6811515;-387.8369272;7.8027423;7.4972577;-0.9324057;-0.3614134;-4.7410688;390.1296517;-2.7188001;0.0032479;58.0253436;-2.9775576
25.9291337;-393.3997619;7.8670825;7.4329175;-0.9217013;-0.3879003;-5.0294432;395.9971398;-2.6992291;0.0032779;57.7177177;-2.9431856
28.335603;-398.894857;7.9953528;7.3046472;-0.9101081;-0.4143708;-5.2615472;401.8520609;-2.6794813;0.0033071;57.4123951;-2.8937221
30.8998779;-404.3156419;8.1046914;7.1953086;-0.8975875;-0.4408363;-5.4363202;407.6948551;-2.6595184;0.0033671;57.1110135;-2.8370625
33.6207884;-409.6560395;8.0098622;7.2901378;-0.8843431;-0.4668375;-5.5539517;413.5293951;-2.63925;0.0033581;56.8137368;-2.798292
36.491483;-414.9157079;7.8318349;7.4681651;-0.8711752;-0.4909722;-5.6208395;419.3683451;-2.6190087;0.0033886;56.5182784;-2.7791258
39.5014434;-420.0980067;7.6562589;7.6437411;-0.8582857;-0.5131721;-5.648105;425.2168725;-2.5985925;0.0034189;56.2231086;-2.7639227
42.6400902;-425.2063573;7.584052;7.715948;-0.8458073;-0.5334885;-5.6475368;431.0778399;-2.5779953;0.0034491;55.9281359;-2.7445585
45.896844;-430.2441811;7.6480318;7.6519682;-0.8338549;-0.5519837;-5.6310061;436.9526207;-2.5572406;0.0034566;55.6341727;-2.71214
49.2613225;-435.2147558;7.7137349;7.5862651;-0.8223892;-0.5689252;-5.6096002;442.8399801;-2.5434477;0.0034745;55.4396999;-2.6713191
52.7276778;-440.118049;7.7818823;7.5181177;-0.8106287;-0.5855606;-5.5893705;448.7308673;-2.522397;0.0035291;55.1528489;-2.5761501
56.2945981;-444.9507177;7.8227889;7.4772111;-0.7984242;-0.6020953;-5.571238;454.6227856;-2.5011367;0.0035598;54.8768043;-2.4230518
59.9609689;-449.7092748;7.8571906;7.4428094;-0.7857611;-0.6185301;-5.5551611;460.5146683;-2.4796956;0.0035891;54.6179123;-2.222463
63.7256755;-454.3902331;7.8929584;7.4070416;-0.7726237;-0.6348642;-5.5408952;466.4055281;-2.4580915;0.0036136;54.3803557;-2.0186843
67.5876034;-458.9901057;7.9327779;7.3672221;-0.758996;-0.6510953;-5.5278915;472.2944681;-2.4363667;0.0036286;54.1628004;-1.8683233
71.5456379;-463.5054053;7.9763533;7.3236467;-0.7448615;-0.6672191;-5.5151577;478.1806972;-2.4145884;0.0036314;53.9586987;-1.776314
75.5986647;-467.932645;8.0199093;7.2800907;-0.7302035;-0.6832297;-5.5012006;484.0635483;-2.3928213;0.0036264;53.764343;-1.6217578
79.7455689;-472.2683376;8.0680291;7.2319709;-0.715005;-0.6991194;-5.4842033;489.9424974;-2.3710777;0.0036251;53.5932765;-1.1796703
83.9852362;-476.508996;8.1132636;7.1867364;-0.6992493;-0.7148779;-5.4623542;495.817179;-2.3493244;0.0036277;53.482267;-0.3945187
88.316551;-480.6511355;8.15763;7.14237;-0.6829258;-0.7304878;-5.4338787;501.6874392;-2.3275579;0.0036238;53.4585772;0.0722194
92.7381202;-484.6921075;8.2027465;7.0972535;-0.6662591;-0.7457204;-5.3972534;507.5553526;-2.3059832;0.0035764;53.4717367;0.2190556
97.2478689;-488.6313121;8.2072035;7.0927965;-0.6493996;-0.7604473;-5.3519339;513.4232371;-2.284628;0.0035474;53.4995016;0.2903125
101.84362;-492.4684583;8.1837896;7.1162104;-0.632364;-0.7746714;-5.2980772;519.2924481;-2.2633795;0.0035421;53.531461;0.2571981
106.5231962;-496.2032548;8.1582638;7.1417362;-0.6151698;-0.7883946;-5.2365923;525.1642453;-2.2420921;0.0035586;53.5565152;0.1561872
111.2844204;-499.8354102;8.131207;7.168793;-0.5978336;-0.8016202;-5.1691298;531.0397632;-2.2206756;0.0035826;53.5693491;0.0487744
116.1251152;-503.3646335;8.1013166;7.1986834;-0.5803712;-0.8143521;-5.0976711;536.920005;-2.1991269;0.0036011;53.5714156;-0.0198606
121.0431035;-506.7906333;8.0711945;7.2288055;-0.5627972;-0.826595;-5.0241024;542.8058498;-2.184713;0.0036074;53.5694536;-0.0322212
126.036208;-510.1131184;8.0451001;7.2548999;-0.5451257;-0.8383544;-4.9499816;548.6980671;-2.1630723;0.0036065;53.5664907;-0.0012304
131.1022515;-513.3317976;8.0245149;7.2754851;-0.5273695;-0.8496361;-4.876475;554.5973318;-2.1414714;0.0035944;53.5686663;0.0701218
136.2390568;-516.4463796;8.0036988;7.2963012;-0.5095436;-0.8604448;-4.8043943;560.5042507;-2.1199726;0.0035661;53.5793621;0.1485135
141.4444484;-519.456193;7.9749832;7.3250168;-0.4914334;-0.8709151;-4.733653;566.4179314;-2.0986806;0.0035542;53.5980729;0.1986815
146.7162723;-522.3561453;7.8165107;7.4834893;-0.472322;-0.8814261;-4.6609552;572.3328362;-2.0773623;0.0035514;53.6208612;0.2031472
152.0523879;-525.1382915;7.6388904;7.6611096;-0.4520998;-0.8919673;-4.5806103;578.2459678;-2.0560595;0.0035532;53.6427629;0.1712149
157.450655;-527.794639;7.4635918;7.8364082;-0.4307089;-0.9024909;-4.4866668;584.1551856;-2.0347285;0.0035598;53.660536;0.1291558
162.9089333;-530.3171953;7.3801781;7.9198219;-0.4080931;-0.9129403;-4.3730571;590.0590298;-2.0133604;0.0035646;53.6739572;0.1034947
168.4250826;-532.6979678;7.4632945;7.8367055;-0.3841984;-0.9232505;-4.2334103;595.9568105;-1.991983;0.0035624;53.6854487;0.1111038
173.9969627;-534.9289639;7.5662649;7.7337351;-0.3589747;-0.9333473;-4.060907;601.8487172;-1.9706485;0.00355;53.6989231;0.1577194
179.6224332;-537.0021912;7.6681347;7.6318653;-0.3323768;-0.9431467;-3.8482015;607.7359417;-1.9494217;0.0035263;53.7186823;0.2394715
185.299354;-538.9096569;7.7385012;7.5614988;-0.3043671;-0.9525548;-3.587392;613.620814;-1.9283722;0.0034906;53.7485871;0.3491527
191.0255849;-540.6433686;7.790334;7.509666;-0.27492;-0.9614671;-3.2700155;619.5069536;-1.9075706;0.0034442;53.7917572;0.483589
196.7989835;-542.1953487;7.8435612;7.4564388;-0.2440723;-0.9697571;-2.8874548;625.3995297;-1.8868134;0.0034608;53.850954;0.6411101
202.6167553;-543.5627148;7.8951455;7.4048545;-0.2138211;-0.9768728;-2.4360352;631.3103856;-1.8665358;0.0033388;53.9285164;0.8133256
208.4745056;-544.755074;7.9453612;7.3546388;-0.1854028;-0.9826626;-1.9222028;637.2473375;-1.8466792;0.0032833;54.0250905;0.9725802
214.3675996;-545.7839117;7.9912984;7.3087016;-0.1588751;-0.9872987;-1.3560681;643.2123412;-1.8271313;0.0032373;54.1374412;1.0772335
220.2914021;-546.6607136;8.0338923;7.2661077;-0.1342838;-0.9909429;-0.7484607;649.2053854;-1.8078097;0.0032081;54.2583401;1.1094744
226.241278;-547.3969651;8.0994448;7.2005552;-0.111655;-0.993747;-0.1110128;655.2246692;-1.7886187;0.0031918;54.3805132;1.0984493
232.2125925;-548.0041517;8.1689677;7.1310323;-0.0909985;-0.995851;0.544004;661.2668573;-1.7695123;0.0031802;54.5008903;1.0798447
238.2007103;-548.493759;8.2368059;7.0631941;-0.072312;-0.9973821;1.2040338;667.327373;-1.7504655;0.0031702;54.6188514;1.0593391
244.2009965;-548.8772726;8.2577453;7.0422547;-0.055585;-0.998454;1.8564949;673.400685;-1.7314921;0.0031561;54.7344146;1.040763
250.2088161;-549.1661779;8.1255338;7.1744662;-0.0408028;-0.9991672;2.4890726;679.4805895;-1.7126079;0.003141;54.8477583;1.0228193
256.2195339;-549.3719605;7.9519818;7.3480182;-0.0279508;-0.9996093;3.0897618;685.560441;-1.6938288;0.0031161;54.9589618;1.0056978
262.2287598;-549.5059018;7.7801909;7.5198091;-0.01685;-0.999858;3.6473817;691.6342385;-1.6751489;0.003125;55.0681252;0.9891272
268.2349492;-549.5769111;7.6112943;7.6887057;-0.0069955;-0.9999755;4.1531077;697.7004423;-1.6564174;0.0031227;55.1753006;0.9727367
274.2383932;-549.5923673;7.4448946;7.8551054;0.0016442;-0.9999986;4.5996727;703.7582449;-1.6376927;0.0031215;55.2805127;0.9565582
280.2394134;-549.5596241;7.3451392;7.9548608;0.009065;-0.9999589;4.9800543;709.8069229;-1.6190037;0.0031053;55.3840314;0.9569128
286.2383312;-549.4860351;7.3678106;7.9321894;0.0152635;-0.9998835;5.2879723;715.8460279;-1.6005736;0.0030297;55.4882086;0.9886494
292.2354684;-549.3789538;7.4015521;7.8984479;0.0202375;-0.9997952;5.5194378;721.8755033;-1.5829225;0.002834;55.5966788;1.0603788
298.2311464;-549.2457338;7.4362311;7.8637689;0.0239859;-0.9997123;5.6751019;727.8957071;-1.5670781;0.0024094;55.713839;1.1690202
304.2256868;-549.0937288;7.4714834;7.8285166;0.0265079;-0.9996486;5.7639789;733.9072897;-1.5547438;0.0016595;55.8427781;1.2734139
310.2194113;-548.9302922;7.5069289;7.7930711;0.0278034;-0.9996134;5.8056943;739.9108921;-1.5475019;0.0007636;55.9811937;1.3186794
316.2126414;-548.7627778;7.5401974;7.7598026;0.0278731;-0.9996115;5.8237698;745.9068954;-1.5450059;0.0001215;56.1223933;1.3131815
322.2056985;-548.5985328;7.5688937;7.7311063;0.0267393;-0.9996424;5.8335625;751.8955989;-1.5453521;-0.0001919;56.2620725;1.2941592
328.1988337;-548.4428312;7.5966773;7.7033227;0.0252276;-0.9996817;5.8405714;757.8819339;-1.546593;-0.0002158;56.3993661;1.2758044
334.1921257;-548.295864;7.6238197;7.6761803;0.0238181;-0.9997163;5.8463298;763.8687918;-1.5478017;-0.000183;56.5344282;1.2587042
340.1856276;-548.1570578;7.6507652;7.6492348;0.0225043;-0.9997467;5.8504596;769.8562172;-1.548783;-0.0001464;56.6673675;1.2417642
346.1793922;-548.0258395;7.6778595;7.6221405;0.021286;-0.9997734;5.852318;775.844288;-1.5496065;-0.0001313;56.7982079;1.2248407
352.1734725;-547.9016355;7.7047208;7.5952792;0.0201632;-0.9997967;5.85194;781.8330826;-1.5504006;-0.0001354;56.9269678;1.2080212
358.1679213;-547.7838728;7.7312402;7.5687598;0.0191358;-0.9998169;5.85002;787.8226761;-1.5512526;-0.0001494;57.0536741;1.1913757
364.1627917;-547.6719779;7.7575242;7.5424758;0.0182039;-0.9998343;5.8476115;793.8131399;-1.5521999;-0.0001666;57.1783598;1.1749417
370.1581366;-547.5653775;7.7835633;7.5164367;0.0173675;-0.9998492;5.8458993;799.804542;-1.5532546;-0.0001853;57.3010603;1.1587087
376.1540087;-547.4634983;7.809131;7.490869;0.0166266;-0.9998618;5.8461419;805.7969483;-1.5544338;-0.0002089;57.4218073;1.1425857
382.1504612;-547.3657671;7.8306671;7.4693329;0.0159813;-0.9998723;5.8497918;811.7904245;-1.5557888;-0.0002453;57.5406197;1.1263494
388.1475469;-547.2716104;7.8427438;7.4572562;0.0154315;-0.9998809;5.8587765;817.7850377;-1.5574275;-0.0003048;57.6574878;1.1095942
394.1453187;-547.1804551;7.8523964;7.4476036;0.0149773;-0.9998878;5.8758422;823.7808621;-1.5595085;-0.0003925;57.7723566;1.0918962
400.1438296;-547.0917277;7.8620559;7.4379441;0.0146185;-0.9998931;5.9046708;829.7779871;-1.5621633;-0.0004918;57.8851419;1.0737909
406.1431324;-547.004855;7.8716551;7.4283449;0.0143553;-0.999897;5.9491981;835.7765265;-1.5653057;-0.000544;57.9958777;1.0585484
412.1432801;-546.9192637;7.8809205;7.4190795;0.0141875;-0.9998994;6.0114308;841.7766067;-1.568332;-0.0004347;58.1050021;1.0502736
418.1443257;-546.8343804;7.8898404;7.4101596;0.0141151;-0.9999004;6.0873427;847.7782959;-1.5698121;-7.8e-06;58.2131431;1.0378661
424.146322;-546.7496318;7.8982446;7.4017554;0.0141381;-0.9999001;6.1616575;853.7814935;-1.5675345;0.0008118;58.3188778;0.9756645
430.149322;-546.6644447;7.9062907;7.3937093;0.0142565;-0.9998984;6.2062904;859.7860115;-1.5597994;0.0017516;58.415924;0.8377492
436.1533786;-546.5782457;7.9127966;7.3872034;0.0144702;-0.9998953;6.1894806;865.7920759;-1.5471751;0.002409;58.4976186;0.679896
442.1585447;-546.4904615;7.9200694;7.3799306;0.0147814;-0.9998907;6.0882402;871.8007071;-1.5316247;0.0027449;58.5637616;0.5579076
448.1648718;-546.4005083;7.9269392;7.3730608;0.0152282;-0.999884;5.8908108;877.8136917;-1.5148306;0.0028373;58.618556;0.4802049
454.1719296;-546.3042363;7.9340654;7.3659346;0.0172301;-0.9998516;5.5957806;883.8402629;-1.4973791;0.002952;58.6645898;0.3899161
460.1781062;-546.1887544;7.942502;7.357498;0.0216136;-0.9997664;5.2119352;889.8834495;-1.4795832;0.0029794;58.7035075;0.356344
466.1816124;-546.0398563;7.9519806;7.3480194;0.0283714;-0.9995975;4.7520098;895.9399601;-1.4616542;0.0029997;58.7385002;0.2885597
472.1806587;-545.8433357;7.9621668;7.3378332;0.0375084;-0.9992963;4.2294513;902.0058099;-1.4435815;0.0030282;58.7647254;0.1569804
478.1734556;-545.5849865;7.9729203;7.3270797;0.0490302;-0.9987973;3.6577751;908.076602;-1.4253155;0.003063;58.7761379;-0.0077477
484.1582138;-545.2506025;7.9853127;7.3146873;0.0629398;-0.9980173;3.0505559;914.1478313;-1.4068467;0.0030941;58.7707799;-0.1545672
490.1331439;-544.8259774;7.9616111;7.3383889;0.0792354;-0.9968559;2.4216873;920.2151715;-1.3882227;0.0031138;58.7517636;-0.2461703
496.0964564;-544.2969049;7.9168025;7.3831975;0.0979059;-0.9951957;1.7855548;926.2747818;-1.3695258;0.0031177;58.7211339;-0.5772598
502.0463619;-543.649179;7.8728936;7.4271064;0.1189278;-0.9929029;1.1570206;932.3236577;-1.3508392;0.0031147;58.6420473;-1.2424455
507.981071;-542.8685933;7.8291399;7.4708601;0.1422672;-0.9898283;0.5508508;938.3600597;-1.3321184;0.0031482;58.4964563;-1.7581322
513.8986575;-541.9417053;7.8058023;7.4941977;0.1672947;-0.9859069;-0.0207007;944.3837498;-1.3130558;0.0031713;58.3062521;-1.9988954
519.7956052;-540.8639493;7.8257175;7.4742825;0.192234;-0.9813491;-0.5535719;950.3948555;-1.2939629;0.0032055;58.0971556;-2.0729075
525.6673722;-539.636487;7.855237;7.444763;0.2169614;-0.9761802;-1.0493324;956.3939162;-1.2746125;0.0032456;57.8814269;-2.1211617
531.5093992;-538.2605756;7.8848809;7.4151191;0.2414863;-0.9704042;-1.5097875;962.3813707;-1.255046;0.0032776;57.6587217;-2.211923
537.3171272;-536.7374723;7.9126763;7.3873237;0.2658205;-0.9640226;-1.9362882;968.3574857;-1.2353046;0.0033045;57.4242935;-2.3373406
543.0859969;-535.0684341;7.936932;7.363068;0.2899757;-0.957034;-2.3298305;974.3223996;-1.2154097;0.0033293;57.1756142;-2.456633
548.8114494;-533.2547182;7.9605626;7.3394374;0.3139632;-0.9494351;-2.6911695;980.2761618;-1.1953663;0.0033543;56.9144037;-2.535985
